./lcs < S.in
split the string:<0 0 1 1 1 -1> result as follow
0,0,1,1,1,-1
after <0,0> ----> <1,1> | <1,1>:1
after <0,-72> ----> <2,4> | <2,76>:1
after <0,-72> ----> <0,0> | <0,72>:4
after <0,-72> ----> <54,153> | <54,225>:5
after <0,-72> ----> <-30,-197> | <-30,-125>:8
after <0,-72> ----> <4,5> | <4,77>:1
after <0,-72> ----> <4,3> | <4,75>:1
after <0,-72> ----> <-42,-247> | <-42,-175>:9
after <0,-72> ----> <6,-47> | <6,25>:6
after <0,-72> ----> <-60,-322> | <-60,-250>:10
after <0,-72> ----> <-4,-2> | <-4,70>:1
after <0,-72> ----> <-18,-147> | <-18,-75>:11
after <0,-72> ----> <6,-47> | <6,25>:7
after <0,-72> ----> <60,178> | <60,250>:8
after <0,-72> ----> <30,53> | <30,125>:9
after <0,-72> ----> <-5,3> | <-5,75>:1
after <0,-72> ----> <-42,-247> | <-42,-175>:12
after <0,-72> ----> <2,-2> | <2,70>:1
after <0,-72> ----> <12,-22> | <12,50>:10
after <0,-72> ----> <24,28> | <24,100>:11
after <0,-72> ----> <0,-72> | <0,0>:13
after <0,-72> ----> <3,-4> | <3,68>:1
after <0,-72> ----> <-60,-322> | <-60,-250>:14
after <0,-72> ----> <48,128> | <48,200>:12
after <0,-72> ----> <-5,3> | <-5,75>:2
after <0,-72> ----> <5,5> | <5,77>:1
after <0,-72> ----> <-24,-172> | <-24,-100>:15
after <0,-72> ----> <-48,-272> | <-48,-200>:16
after <0,-72> ----> <36,78> | <36,150>:13
after <0,-72> ----> <-3,3> | <-3,75>:1
after <-5,3> ----> <-54,-297> | <-49,-300>:1
after <-5,3> ----> <-36,-222> | <-31,-225>:1
after <-5,3> ----> <3,-2> | <8,-5>:1
after <-5,3> ----> <30,53> | <35,50>:1
after <-5,3> ----> <-5,1> | <0,-2>:1
after <-5,3> ----> <-36,-222> | <-31,-225>:2
after <-5,3> ----> <0,2> | <5,-1>:1
after <-5,3> ----> <1,3> | <6,0>:1
after <-5,3> ----> <6,-47> | <11,-50>:1
after <-5,3> ----> <0,4> | <5,1>:1
after <-5,3> ----> <2,3> | <7,0>:2
after <-5,3> ----> <5,0> | <10,-3>:1
after <-5,3> ----> <48,128> | <53,125>:1
after <-5,3> ----> <24,28> | <29,25>:1
after <-5,3> ----> <0,-5> | <5,-8>:1
after <-5,3> ----> <48,128> | <53,125>:2
after <-5,3> ----> <-12,-122> | <-7,-125>:1
after <-5,3> ----> <-54,-297> | <-49,-300>:2
after <-5,3> ----> <-42,-247> | <-37,-250>:1
after <-5,3> ----> <-5,0> | <0,-3>:2
after <-5,3> ----> <2,4> | <7,1>:1
after <-5,3> ----> <0,0> | <5,-3>:1
after <-5,3> ----> <54,153> | <59,150>:1
after <-5,3> ----> <-30,-197> | <-25,-200>:1
after <-5,3> ----> <4,5> | <9,2>:1
after <-5,3> ----> <4,3> | <9,0>:3
after <-5,3> ----> <-42,-247> | <-37,-250>:2
after <-5,3> ----> <6,-47> | <11,-50>:2
after <-5,3> ----> <-60,-322> | <-55,-325>:1
after <-5,3> ----> <-4,-2> | <1,-5>:1
after <-5,3> ----> <-18,-147> | <-13,-150>:1
after <-5,3> ----> <6,-47> | <11,-50>:3
after <-5,3> ----> <60,178> | <65,175>:1
after <-5,3> ----> <30,53> | <35,50>:2
after <-5,3> ----> <-5,3> | <0,0>:2
after <-5,3> ----> <-42,-247> | <-37,-250>:3
after <-5,3> ----> <2,-2> | <7,-5>:1
after <-5,3> ----> <12,-22> | <17,-25>:1
after <-5,3> ----> <24,28> | <29,25>:2
after <-5,3> ----> <0,-72> | <5,-75>:1
after <-5,3> ----> <3,-4> | <8,-7>:1
after <-5,3> ----> <-60,-322> | <-55,-325>:2
after <-5,3> ----> <48,128> | <53,125>:3
after <-5,3> ----> <0,-72> | <5,-75>:2
after <-5,3> ----> <5,5> | <10,2>:2
after <-5,3> ----> <-24,-172> | <-19,-175>:1
after <-5,3> ----> <-48,-272> | <-43,-275>:1
after <-5,3> ----> <36,78> | <41,75>:1
after <-5,3> ----> <-3,3> | <2,0>:4
after <5,5> ----> <-54,-297> | <-59,-302>:1
after <5,5> ----> <-36,-222> | <-41,-227>:1
after <5,5> ----> <3,-2> | <-2,-7>:1
after <5,5> ----> <30,53> | <25,48>:1
after <5,5> ----> <-5,1> | <-10,-4>:1
after <5,5> ----> <-36,-222> | <-41,-227>:2
after <5,5> ----> <0,2> | <-5,-3>:1
after <5,5> ----> <1,3> | <-4,-2>:1
after <5,5> ----> <6,-47> | <1,-52>:1
after <5,5> ----> <0,4> | <-5,-1>:1
after <5,5> ----> <2,3> | <-3,-2>:1
after <5,5> ----> <5,0> | <0,-5>:1
after <5,5> ----> <48,128> | <43,123>:1
after <5,5> ----> <24,28> | <19,23>:1
after <5,5> ----> <0,-5> | <-5,-10>:1
after <5,5> ----> <48,128> | <43,123>:2
after <5,5> ----> <-12,-122> | <-17,-127>:1
after <5,5> ----> <-54,-297> | <-59,-302>:2
after <5,5> ----> <-42,-247> | <-47,-252>:1
after <5,5> ----> <-5,0> | <-10,-5>:2
after <5,5> ----> <2,4> | <-3,-1>:1
after <5,5> ----> <0,0> | <-5,-5>:1
after <5,5> ----> <54,153> | <49,148>:1
after <5,5> ----> <-30,-197> | <-35,-202>:1
after <5,5> ----> <4,5> | <-1,0>:1
after <5,5> ----> <4,3> | <-1,-2>:2
after <5,5> ----> <-42,-247> | <-47,-252>:2
after <5,5> ----> <6,-47> | <1,-52>:2
after <5,5> ----> <-60,-322> | <-65,-327>:1
after <5,5> ----> <-4,-2> | <-9,-7>:1
after <5,5> ----> <-18,-147> | <-23,-152>:1
after <5,5> ----> <6,-47> | <1,-52>:3
after <5,5> ----> <60,178> | <55,173>:1
after <5,5> ----> <30,53> | <25,48>:2
after <5,5> ----> <-5,3> | <-10,-2>:2
after <5,5> ----> <-42,-247> | <-47,-252>:3
after <5,5> ----> <2,-2> | <-3,-7>:1
after <5,5> ----> <12,-22> | <7,-27>:1
after <5,5> ----> <24,28> | <19,23>:2
after <5,5> ----> <0,-72> | <-5,-77>:1
after <5,5> ----> <3,-4> | <-2,-9>:1
after <5,5> ----> <-60,-322> | <-65,-327>:2
after <5,5> ----> <48,128> | <43,123>:3
after <5,5> ----> <0,-72> | <-5,-77>:2
after <5,5> ----> <-5,3> | <-10,-2>:3
after <5,5> ----> <-24,-172> | <-29,-177>:1
after <5,5> ----> <-48,-272> | <-53,-277>:1
after <5,5> ----> <36,78> | <31,73>:1
after <5,5> ----> <-3,3> | <-8,-2>:1
after <-24,-172> ----> <-54,-297> | <-30,-125>:1
after <-24,-172> ----> <-36,-222> | <-12,-50>:2
after <-24,-172> ----> <3,-2> | <27,170>:1
after <-24,-172> ----> <30,53> | <54,225>:3
after <-24,-172> ----> <-5,1> | <19,173>:1
after <-24,-172> ----> <-36,-222> | <-12,-50>:4
after <-24,-172> ----> <0,2> | <24,174>:1
after <-24,-172> ----> <1,3> | <25,175>:1
after <-24,-172> ----> <6,-47> | <30,125>:1
after <-24,-172> ----> <0,4> | <24,176>:1
after <-24,-172> ----> <2,3> | <26,175>:1
after <-24,-172> ----> <5,0> | <29,172>:1
after <-24,-172> ----> <48,128> | <72,300>:2
after <-24,-172> ----> <24,28> | <48,200>:3
after <-24,-172> ----> <0,-5> | <24,167>:1
after <-24,-172> ----> <48,128> | <72,300>:4
after <-24,-172> ----> <-12,-122> | <12,50>:5
after <-24,-172> ----> <-54,-297> | <-30,-125>:5
after <-24,-172> ----> <-42,-247> | <-18,-75>:6
after <-24,-172> ----> <-5,0> | <19,172>:1
after <-24,-172> ----> <2,4> | <26,176>:1
after <-24,-172> ----> <0,0> | <24,172>:1
after <-24,-172> ----> <54,153> | <78,325>:6
after <-24,-172> ----> <-30,-197> | <-6,-25>:7
after <-24,-172> ----> <4,5> | <28,177>:1
after <-24,-172> ----> <4,3> | <28,175>:1
after <-24,-172> ----> <-42,-247> | <-18,-75>:8
after <-24,-172> ----> <6,-47> | <30,125>:7
after <-24,-172> ----> <-60,-322> | <-36,-150>:9
after <-24,-172> ----> <-4,-2> | <20,170>:1
after <-24,-172> ----> <-18,-147> | <6,25>:8
after <-24,-172> ----> <6,-47> | <30,125>:9
after <-24,-172> ----> <60,178> | <84,350>:10
after <-24,-172> ----> <30,53> | <54,225>:11
after <-24,-172> ----> <-5,3> | <19,175>:1
after <-24,-172> ----> <-42,-247> | <-18,-75>:10
after <-24,-172> ----> <2,-2> | <26,170>:1
after <-24,-172> ----> <12,-22> | <36,150>:12
after <-24,-172> ----> <24,28> | <48,200>:13
after <-24,-172> ----> <0,-72> | <24,100>:14
after <-24,-172> ----> <3,-4> | <27,168>:1
after <-24,-172> ----> <-60,-322> | <-36,-150>:11
after <-24,-172> ----> <48,128> | <72,300>:15
after <-24,-172> ----> <0,-72> | <24,100>:16
after <-24,-172> ----> <-5,3> | <19,175>:2
after <-24,-172> ----> <5,5> | <29,177>:1
after <-24,-172> ----> <-48,-272> | <-24,-100>:12
after <-24,-172> ----> <36,78> | <60,250>:17
after <-24,-172> ----> <-3,3> | <21,175>:1
after <-48,-272> ----> <-54,-297> | <-6,-25>:1
after <-48,-272> ----> <-36,-222> | <12,50>:2
after <-48,-272> ----> <3,-2> | <51,270>:1
after <-48,-272> ----> <30,53> | <78,325>:3
after <-48,-272> ----> <-5,1> | <43,273>:1
after <-48,-272> ----> <-36,-222> | <12,50>:1
after <-48,-272> ----> <0,2> | <48,274>:1
after <-48,-272> ----> <1,3> | <49,275>:1
after <-48,-272> ----> <6,-47> | <54,225>:2
after <-48,-272> ----> <0,4> | <48,276>:1
after <-48,-272> ----> <2,3> | <50,275>:1
after <-48,-272> ----> <5,0> | <53,272>:1
after <-48,-272> ----> <48,128> | <96,400>:3
after <-48,-272> ----> <24,28> | <72,300>:4
after <-48,-272> ----> <0,-5> | <48,267>:1
after <-48,-272> ----> <48,128> | <96,400>:5
after <-48,-272> ----> <-12,-122> | <36,150>:6
after <-48,-272> ----> <-54,-297> | <-6,-25>:4
after <-48,-272> ----> <-42,-247> | <6,25>:7
after <-48,-272> ----> <-5,0> | <43,272>:1
after <-48,-272> ----> <2,4> | <50,276>:1
after <-48,-272> ----> <0,0> | <48,272>:1
after <-48,-272> ----> <54,153> | <102,425>:8
after <-48,-272> ----> <-30,-197> | <18,75>:9
after <-48,-272> ----> <4,5> | <52,277>:1
after <-48,-272> ----> <4,3> | <52,275>:1
after <-48,-272> ----> <-42,-247> | <6,25>:10
after <-48,-272> ----> <6,-47> | <54,225>:11
after <-48,-272> ----> <-60,-322> | <-12,-50>:5
after <-48,-272> ----> <-4,-2> | <44,270>:1
after <-48,-272> ----> <-18,-147> | <30,125>:12
after <-48,-272> ----> <6,-47> | <54,225>:13
after <-48,-272> ----> <60,178> | <108,450>:14
after <-48,-272> ----> <30,53> | <78,325>:15
after <-48,-272> ----> <-5,3> | <43,275>:1
after <-48,-272> ----> <-42,-247> | <6,25>:16
after <-48,-272> ----> <2,-2> | <50,270>:1
after <-48,-272> ----> <12,-22> | <60,250>:17
after <-48,-272> ----> <24,28> | <72,300>:18
after <-48,-272> ----> <0,-72> | <48,200>:19
after <-48,-272> ----> <3,-4> | <51,268>:1
after <-48,-272> ----> <-60,-322> | <-12,-50>:6
after <-48,-272> ----> <48,128> | <96,400>:20
after <-48,-272> ----> <0,-72> | <48,200>:21
after <-48,-272> ----> <-5,3> | <43,275>:2
after <-48,-272> ----> <5,5> | <53,277>:1
after <-48,-272> ----> <-24,-172> | <24,100>:22
after <-48,-272> ----> <36,78> | <84,350>:23
after <-48,-272> ----> <-3,3> | <45,275>:1
after <36,78> ----> <-54,-297> | <-90,-375>:1
after <36,78> ----> <-36,-222> | <-72,-300>:2
after <36,78> ----> <3,-2> | <-33,-80>:1
after <36,78> ----> <30,53> | <-6,-25>:3
after <36,78> ----> <-5,1> | <-41,-77>:1
after <36,78> ----> <-36,-222> | <-72,-300>:4
after <36,78> ----> <0,2> | <-36,-76>:1
after <36,78> ----> <1,3> | <-35,-75>:1
after <36,78> ----> <6,-47> | <-30,-125>:5
after <36,78> ----> <0,4> | <-36,-74>:1
after <36,78> ----> <2,3> | <-34,-75>:1
after <36,78> ----> <5,0> | <-31,-78>:1
after <36,78> ----> <48,128> | <12,50>:1
after <36,78> ----> <24,28> | <-12,-50>:6
after <36,78> ----> <0,-5> | <-36,-83>:1
after <36,78> ----> <48,128> | <12,50>:2
after <36,78> ----> <-12,-122> | <-48,-200>:7
after <36,78> ----> <-54,-297> | <-90,-375>:8
after <36,78> ----> <-42,-247> | <-78,-325>:9
after <36,78> ----> <-5,0> | <-41,-78>:1
after <36,78> ----> <2,4> | <-34,-74>:1
after <36,78> ----> <0,0> | <-36,-78>:1
after <36,78> ----> <54,153> | <18,75>:3
after <36,78> ----> <-30,-197> | <-66,-275>:10
after <36,78> ----> <4,5> | <-32,-73>:1
after <36,78> ----> <4,3> | <-32,-75>:1
after <36,78> ----> <-42,-247> | <-78,-325>:11
after <36,78> ----> <6,-47> | <-30,-125>:12
after <36,78> ----> <-60,-322> | <-96,-400>:13
after <36,78> ----> <-4,-2> | <-40,-80>:1
after <36,78> ----> <-18,-147> | <-54,-225>:14
after <36,78> ----> <6,-47> | <-30,-125>:15
after <36,78> ----> <60,178> | <24,100>:4
after <36,78> ----> <30,53> | <-6,-25>:16
after <36,78> ----> <-5,3> | <-41,-75>:1
after <36,78> ----> <-42,-247> | <-78,-325>:17
after <36,78> ----> <2,-2> | <-34,-80>:1
after <36,78> ----> <12,-22> | <-24,-100>:18
after <36,78> ----> <24,28> | <-12,-50>:19
after <36,78> ----> <0,-72> | <-36,-150>:20
after <36,78> ----> <3,-4> | <-33,-82>:1
after <36,78> ----> <-60,-322> | <-96,-400>:21
after <36,78> ----> <48,128> | <12,50>:5
after <36,78> ----> <0,-72> | <-36,-150>:22
after <36,78> ----> <-5,3> | <-41,-75>:2
after <36,78> ----> <5,5> | <-31,-73>:1
after <36,78> ----> <-24,-172> | <-60,-250>:23
after <36,78> ----> <-48,-272> | <-84,-350>:24
after <36,78> ----> <-3,3> | <-39,-75>:1
after <-3,3> ----> <-54,-297> | <-51,-300>:1
after <-3,3> ----> <-36,-222> | <-33,-225>:1
after <-3,3> ----> <3,-2> | <6,-5>:1
after <-3,3> ----> <30,53> | <33,50>:1
after <-3,3> ----> <-5,1> | <-2,-2>:1
after <-3,3> ----> <-36,-222> | <-33,-225>:2
after <-3,3> ----> <0,2> | <3,-1>:1
after <-3,3> ----> <1,3> | <4,0>:1
after <-3,3> ----> <6,-47> | <9,-50>:1
after <-3,3> ----> <0,4> | <3,1>:1
after <-3,3> ----> <2,3> | <5,0>:2
after <-3,3> ----> <5,0> | <8,-3>:1
after <-3,3> ----> <48,128> | <51,125>:1
after <-3,3> ----> <24,28> | <27,25>:1
after <-3,3> ----> <0,-5> | <3,-8>:1
after <-3,3> ----> <48,128> | <51,125>:2
after <-3,3> ----> <-12,-122> | <-9,-125>:1
after <-3,3> ----> <-54,-297> | <-51,-300>:2
after <-3,3> ----> <-42,-247> | <-39,-250>:1
after <-3,3> ----> <-5,0> | <-2,-3>:1
after <-3,3> ----> <2,4> | <5,1>:1
after <-3,3> ----> <0,0> | <3,-3>:1
after <-3,3> ----> <54,153> | <57,150>:1
after <-3,3> ----> <-30,-197> | <-27,-200>:1
after <-3,3> ----> <4,5> | <7,2>:1
after <-3,3> ----> <4,3> | <7,0>:3
after <-3,3> ----> <-42,-247> | <-39,-250>:2
after <-3,3> ----> <6,-47> | <9,-50>:2
after <-3,3> ----> <-60,-322> | <-57,-325>:1
after <-3,3> ----> <-4,-2> | <-1,-5>:1
after <-3,3> ----> <-18,-147> | <-15,-150>:1
after <-3,3> ----> <6,-47> | <9,-50>:3
after <-3,3> ----> <60,178> | <63,175>:1
after <-3,3> ----> <30,53> | <33,50>:2
after <-3,3> ----> <-5,3> | <-2,0>:1
after <-3,3> ----> <-42,-247> | <-39,-250>:3
after <-3,3> ----> <2,-2> | <5,-5>:2
after <-3,3> ----> <12,-22> | <15,-25>:1
after <-3,3> ----> <24,28> | <27,25>:2
after <-3,3> ----> <0,-72> | <3,-75>:1
after <-3,3> ----> <3,-4> | <6,-7>:1
after <-3,3> ----> <-60,-322> | <-57,-325>:2
after <-3,3> ----> <48,128> | <51,125>:3
after <-3,3> ----> <0,-72> | <3,-75>:2
after <-3,3> ----> <-5,3> | <-2,0>:2
after <-3,3> ----> <5,5> | <8,2>:1
after <-3,3> ----> <-24,-172> | <-21,-175>:1
after <-3,3> ----> <-48,-272> | <-45,-275>:1
after <-3,3> ----> <36,78> | <39,75>:1
50
